ExifToolVersion                 : 12.60
GrainAmount                     : 0
PostCropVignetteAmount          : 0
ShadowTint                      : 0
RedHue                          : 0
RedSaturation                   : 0
GreenHue                        : 0
GreenSaturation                 : 0
BlueHue                         : 0
BlueSaturation                  : 0
OverrideLookVignette            : False
ToneCurveName2012               : Linear
CameraProfile                   : Adobe Standard
CameraProfileDigest             : A4DC20C59DE4E2DF67946B80BFDA0801
HasSettings                     : True
AlreadyApplied                  : False
RawFileName                     : image-1.dng
DerivedFromDocumentID           : 59880E43522B8BDF061FD7B9D34D570F
DerivedFromOriginalDocumentID   : 59880E43522B8BDF061FD7B9D34D570F
HistoryAction                   : derived, saved, saved, saved
HistoryParameters               : converted from image/x-sony-arw to image/dng, saved to new location
HistoryChanged                  : /, /metadata, /metadata
HistoryInstanceID               : xmp.iid:10681691-43d1-48c0-b9c0-da6f7dde7555, xmp.iid:40f0688f-7a9a-44f8-8da1-dbadc1f10cdb, xmp.iid:1256e3fb-c1b5-40ac-b514-120f361a0113
HistorySoftwareAgent            : Adobe DNG Converter 15.5 (Macintosh), Adobe Photoshop Lightroom Classic 12.5 (Macintosh), Adobe Photoshop Lightroom Classic 12.5 (Macintosh)
HistoryWhen                     : 2023:09:14 22:28:11+01:00, 2023:09:15 05:29:18+01:00, 2023:09:15 06:06:31+01:00
ToneCurvePV2012                 : 0, 0, 255, 255
ToneCurvePV2012Red              : 0, 0, 255, 255
ToneCurvePV2012Green            : 0, 0, 255, 255
ToneCurvePV2012Blue             : 0, 0, 255, 255
LookName                        : Adobe Color
LookAmount                      : 1
LookUUID                        : B952C231111CD8E0ECCF14B86BAA7077
LookSupportsAmount              : false
LookSupportsMonochrome          : false
LookSupportsOutputReferred      : false
LookGroup                       : Profiles
LookParametersVersion           : 15.5
LookParametersProcessVersion    : 15.4
LookParametersConvertToGrayscale: False
LookParametersCameraProfile     : Adobe Standard
LookParametersLookTable         : E1095149FDB39D7A057BAB208837E2E1
LookParametersToneCurvePV2012   : 0, 0, 22, 16, 40, 35, 127, 127, 224, 230, 240, 246, 255, 255
LookParametersToneCurvePV2012Red: 0, 0, 255, 255
LookParametersToneCurvePV2012Green: 0, 0, 255, 255
LookParametersToneCurvePV2012Blue: 0, 0, 255, 255
FNumber                         : 4.0
ExposureProgram                 : Aperture-priority AE
ISO                             : 500
SensitivityType                 : Recommended Exposure Index
RecommendedExposureIndex        : 500
ExifVersion                     : 0232
DateTimeOriginal                : 2023:09:14 21:29:23
CreateDate                      : 2023:09:14 21:29:23
OffsetTime                      : +01:00
OffsetTimeOriginal              : +02:00
OffsetTimeDigitized             : +02:00
ShutterSpeedValue               : 1/8
ApertureValue                   : 4.0
BrightnessValue                 : -0.86953125
ExposureCompensation            : -1
MaxApertureValue                : 4.0
MeteringMode                    : Multi-segment
LightSource                     : Daylight Fluorescent
Flash                           : Off, Did not fire
SubSecTimeOriginal              : 847
SubSecTimeDigitized             : 847
ColorSpace                      : Uncalibrated
FocalPlaneXResolution           : 1966.837738
FocalPlaneYResolution           : 1966.837738
FocalPlaneResolutionUnit        : cm
FileSource                      : Digital Camera
SceneType                       : Directly photographed
CustomRendered                  : Normal
DigitalZoomRatio                : 1
FocalLengthIn35mmFormat         : 16 mm
SceneCaptureType                : Standard
LensInfo                        : 16-35mm f/4
LensModel                       : FE 16-35mm F4 ZA OSS
DNGVersion                      : 1.4.0.0
DNGBackwardVersion              : 1.4.0.0
UniqueCameraModel               : Sony ILCE-7M4
ColorMatrix1                    : 0.8784 -0.4791 0.1177 -0.3468 1.0693 0.3213 0.0009 0.0507 0.7395
ColorMatrix2                    : 0.746 -0.2365 -0.0588 -0.5687 1.3442 0.2474 -0.0624 0.1156 0.6584
CameraCalibration1              : 1.013 0 0 0 1 0 0 0 0.9635
CameraCalibration2              : 1.013 0 0 0 1 0 0 0 0.9635
AnalogBalance                   : 1 1 1
AsShotNeutral                   : 0.389354 1 0.637609
BaselineExposure                : 0.35
BaselineNoise                   : 0.6
BaselineSharpness               : 1.33
LinearResponseLimit             : 1
DNGLensInfo                     : 16-35mm f/4
ShadowScale                     : 1
Rating                          : 0
Contrast                        : 0
Saturation                      : 0
Sharpness                       : +4
Brightness                      : 0
LongExposureNoiseReduction      : Off
HighISONoiseReduction           : Off
HDR                             : Off; Uncorrected image
WBShiftAB_GM                    : 0 0
WBShiftAB_GM_Precise            : 0.00 0.00
CreativeStyle                   : Standard
ColorTemperature                : Auto
ColorCompensationFilter         : 0
SceneMode                       : Standard
ZoneMatching                    : ISO Setting Used
DynamicRangeOptimizer           : Off
ImageStabilization              : On
ColorMode                       : Standard
FullImageSize                   : 7008x4672
PreviewImageSize                : 1616x1080
FileFormat                      : ARW 4.0
FlashExposureComp               : 0
WhiteBalanceFineTune            : 2
WhiteBalance                    : Fluorescent
SonyModelID                     : ILCE-7M4
MultiFrameNoiseReduction        : Off
PictureEffect                   : Off
SoftSkinEffect                  : Off
VignettingCorrection            : Auto
LateralChromaticAberration      : Auto
DistortionCorrectionSetting     : Off
LensType                        : E-Mount, T-Mount, Other Lens or no lens
LensSpec                        : FE 16-35mm F4 ZA OSS
AutoPortraitFramed              : No
FlashAction                     : Did not fire
ElectronicFrontCurtainShutter   : Off
FocusMode                       : Manual
AFAreaModeSetting               : Wide
FlexibleSpotPosition            : 0 0
AFPointSelected                 : n/a
AFPointsUsed                    : (none)
AFTracking                      : Off
FocalPlaneAFPointsUsed          : 0
MultiFrameNREffect              : Normal
FocusLocation                   : 7008 4672 3504 2336
VariableLowPassFilter           : n/a
PrioritySetInAWB                : Standard
MeteringMode2                   : Multi-segment
ExposureStandardAdjustment      : 0
RAWFileType                     : Lossless Compressed RAW
Quality                         : RAW
PixelShiftInfo                  : n/a
Shadows                         : 0
Highlights                      : 0
Fade                            : 0
SharpnessRange                  : +3
Clarity                         : +1
FocusFrameSize                  : n/a
JPEG-HEIFSwitch                 : n/a
ExposureMode                    : Aperture-priority AE
FlashLevel                      : Normal
ReleaseMode                     : Normal
SequenceNumber                  : Single
Anti-Blur                       : On (Shooting)
IntelligentAuto                 : Off
SequenceFileNumber              : 1
SequenceLength                  : 1 file
CameraOrientation               : Horizontal (normal)
Quality2                        : RAW
ISOSetting                      : 500
ISOAutoMin                      : 100
ISOAutoMax                      : 3200
AmbientTemperature              : 25 C
AFAreaMode                      : Multi
FocusPosition2                  : 236
Tag9416_0000                    :   3
SonyISO                         : 505
StopsAboveBaseISO               : 2.3
SonyExposureTime2               : 1/8
ExposureTime                    : 1/8
SonyFNumber2                    : 4.1
SonyMaxApertureValue            : 4.1
SequenceImageNumber             : 1
LensFormat                      : Full-frame
LensMount                       : E-mount
LensType2                       : Sony FE 16-35mm F4 ZA OSS
DistortionCorrParams            : 42 4 -42 -94 -158 -228 -306 -380 -454 -520 -586 -640 -690 -728 -760 -784
PictureProfile                  : Gamma Still - Standard/Neutral (PP2)
FocalLength                     : 16.0 mm
MinFocalLength                  : 16.0 mm
MaxFocalLength                  : 35.0 mm
VignettingCorrParams            : 0 64 256 576 992 1504 2144 2880 3744 4864 6048 7136 8320 9760 11520 13152
ChromaticAberrationCorrParams   : -952 -568 -276 -60 60 48 56 264 536 792 1024 1204 1316 1344 1268 1100 1400 1432 1400 1308 1152 920 656 396 176 52 -20 -72 -100 -84 -40 220
BatteryTemperature              : 35.0 C
BatteryLevel                    : 70%
LensMount2                      : E-mount
LensType3                       : Sony FE 16-35mm F4 ZA OSS
CameraE-mountVersion            : 1.80
LensE-mountVersion              : 1.40
LensFirmwareVersion             : Ver.01.001
Shutter                         : Silent / Electronic (0 0 0)
FlashStatus                     : No Flash present
ShutterCount                    :   2674
ShutterCount2                   : 2674
SonyExposureTime                : 1/8
SonyFNumber                     : 4.1
ReleaseMode2                    : Normal
InternalSerialNumber            : 8cff0000ed08
SR2SubIFDOffset                 : 65902
SR2SubIFDLength                 : 35398
SR2SubIFDKey                    : 0x44332211
Warning                         : [minor] Bad IDC_IFD SubDirectory start
CalibrationIlluminant1          : Standard Light A
CalibrationIlluminant2          : D65
RawDataUniqueID                 : 4DAACA2F5399C94FCE2F7D65090D8EB1
OriginalRawFileName             : _LPA2402.ARW
CameraCalibrationSig            : com.adobe
ProfileCalibrationSig           : com.adobe
ProfileName                     : Adobe Standard
ProfileHueSatMapDims            : 90 30 1
ProfileHueSatMapData1           : (large array of 8100 float values)
ProfileHueSatMapData2           : (large array of 8100 float values)
ProfileEmbedPolicy              : Allow Copying
ProfileCopyright                : Copyright 2022 Adobe Systems, Inc.
ForwardMatrix1                  : 0.4743 0.3796 0.1104 0.2023 0.7673 0.0304 0.0553 0.0008 0.769
ForwardMatrix2                  : 0.5465 0.2614 0.1563 0.3232 0.6292 0.0475 0.1339 0.0025 0.6887
PreviewApplicationName          : Adobe DNG Converter
PreviewApplicationVersion       : 15.5
PreviewSettingsDigest           : 19674da85c65da0311bebd14bcd6fd4d
PreviewColorSpace               : sRGB
PreviewDateTime                 : 2023:09:14 22:28:10+01:00
ProfileLookTableDims            : 36 8 16
ProfileLookTableData            : (large array of 13824 float values)
NoiseProfile                    : 7.77885862516213e-05 1.01031167650613e-08 7.56115053025101e-05 1.01652653113557e-08 6.21515220874342e-05 8.78372361897667e-09
NewRawImageDigest               : c3aca901d4511a52ef14bbf2a7aff182
Aperture                        : 4.0
ImageSize                       : 7008x4672
LensID                          : Sony FE 16-35mm F4 ZA OSS
Megapixels                      : 32.7
PreviewImage                    : (Binary data 8453 bytes, use -b option to extract)
ShutterSpeed                    : 1/8
SubSecCreateDate                : 2023:09:14 21:29:23.847+02:00
SubSecDateTimeOriginal          : 2023:09:14 21:29:23.847+02:00
SubSecModifyDate                : 2023:09:14 22:28:11+01:00
FocusDistance2                  : 13.79 m
LightValue                      : 4.7
ScaleFactor35efl                : 1.0
CircleOfConfusion               : 0.030 mm
FOV                             : 96.7 deg
FocalLength35efl                : 16.0 mm (35 mm equivalent: 16.0 mm)
HyperfocalDistance              : 2.13 m
